Fiscal Quarter,Q3 2024,Q2 2024,Q1 2024,Q4 2023,Q3 2023,Q2 2023,Q1 2023,Q4 2022,Q3 2022,Q2 2022,Q1 2022,Q4 2021,Q3 2021,Q2 2021,Q1 2021,Q4 2020,Q3 2020,Q2 2020,Q1 2020,Currency,Fiscal_Year_period
Shares Outstanding (Diluted),"52,263,000","55,011,000","52,071,000","51,383,000","51,179,000","50,966,000","43,468,000","38,679,000","38,573,000","38,381,000","26,751,000","23,884,000","23,369,000","23,369,000","23,369,000","23,369,000",-,-,-,Financials in USD,Fiscal year is January - December
Shares Change (YoY),2.118%,7.937%,19.792%,32.845%,32.681%,32.790%,62.491%,61.945%,65.061%,64.239%,14.472%,2.204%,-,-,-,-,-,-,-,Financials in USD,Fiscal year is January - December
EPS (Basic),-0.190,0.477,-1.012,-1.106,-1.400,-0.826,-1.082,-0.598,-1.760,-2.017,-3.204,-2.553,-2.568,-3.596,-3.731,-3.286,-,-,-,Financials in USD,Fiscal year is January - December
EPS (Diluted),-0.190,0.450,-1.012,-1.106,-1.400,-0.830,-1.082,-0.598,-1.760,-2.017,-3.204,-2.553,-2.568,-3.596,-3.731,-3.286,-,-,-,Financials in USD,Fiscal year is January - December
Free Cash Flow,"-10,539,000","-23,203,000","-42,489,000","-64,666,000","-24,256,000","-36,634,000","-55,167,000","-58,727,000","-74,031,000","-49,125,000","-77,067,000","-58,414,000","-45,974,000","-43,120,000","-71,101,000","-60,830,000","-66,582,000","18,679,000","18,679,000",Financials in USD,Fiscal year is January - December
Free Cash Flow Per Share,-0.202,-0.422,-0.816,-1.259,-0.474,-0.719,-1.269,-1.518,-1.919,-1.280,-2.881,-2.446,-1.967,-1.845,-3.043,-2.603,-,-,-,Financials in USD,Fiscal year is January - December
Gross Margin,-4.093%,-117.085%,-289.465%,-,-,-78.920%,-74.289%,-15.059%,-,-,-,-273.887%,-219.110%,-,-,-,-299.105%,28.151%,28.151%,Financials in USD,Fiscal year is January - December
Operating Margin,-99.291%,-227.010%,-391.267%,-560.474%,-475.686%,-132.984%,-124.072%,-48.349%,-509.532%,-570.309%,-1074.149%,-426.569%,-338.526%,-1199.836%,-773.053%,-832.125%,-419.019%,6.836%,6.836%,Financials in USD,Fiscal year is January - December
Profit Margin,-73.393%,277.451%,-423.587%,-531.842%,-595.297%,-116.758%,-112.974%,-41.197%,-506.257%,-574.247%,-1016.858%,-380.292%,-311.580%,-1146.861%,-732.678%,-775.376%,-390.989%,13.086%,13.086%,Financials in USD,Fiscal year is January - December
Free Cash Flow Margin,-77.871%,-258.760%,-341.689%,-605.260%,-201.562%,-101.626%,-132.546%,-104.539%,-552.141%,-364.375%,-914.308%,-364.313%,-238.739%,-588.428%,-597.437%,-614.134%,-361.191%,16.998%,16.998%,Financials in USD,Fiscal year is January - December
EBITDA,"-11,780,000","-18,680,000","-46,547,000","-56,851,000","-54,482,000","-45,700,000","-49,385,000","-24,836,000","-65,941,000","-73,588,000","-87,010,000","-64,861,000","-60,523,000","-83,452,000","-88,325,000","-80,075,000","-73,904,000","10,777,500","10,777,500",Financials in USD,Fiscal year is January - December
EBITDA Margin,-87.040%,-208.319%,-,-,-,-126.775%,-118.654%,-44.210%,-,-,-,-,-,-,-,-,-,9.807%,9.807%,Financials in USD,Fiscal year is January - December
D&A For EBITDA,"1,658,000","1,676,000","2,107,000","3,030,000","2,762,000","2,238,000","2,255,000","2,325,000","2,377,000","3,301,000","3,530,000","3,535,000","4,667,000","4,472,000","3,676,000","2,347,000","3,338,000","3,265,500","3,265,500",Financials in USD,Fiscal year is January - December
EBIT,"-13,438,000","-20,356,000","-48,654,000","-59,881,000","-57,244,000","-47,938,000","-51,640,000","-27,161,000","-68,318,000","-76,889,000","-90,540,000","-68,396,000","-65,190,000","-87,924,000","-92,001,000","-82,422,000","-77,242,000","7,512,000","7,512,000",Financials in USD,Fiscal year is January - December
EBIT Margin,-99.291%,-227.010%,-,-,-,-132.984%,-124.072%,-48.349%,-,-,-,-,-,-,-,-,-,6.836%,6.836%,Financials in USD,Fiscal year is January - December
Revenue as Reported,"13,534,000","8,967,000","12,435,000","10,684,000","12,034,000","36,048,000","41,621,000","56,177,000","13,408,000","13,482,000","8,429,000","16,034,000","19,257,000","7,328,000","11,901,000","9,905,000","18,434,000","109,891,000","109,891,000",Financials in USD,Fiscal year is January - December
